sample	group	tissue	replicate	pooled	growthStage	dayLength	referenceIndex	fq1	fq2
arikara_leaf_1	arikara_leaf	leaf	1	no	20_DAP	longDay	/global/home/users/pettinga/scratch/refs/arikara/indexes/star	Ari-LD-Leaf-1_FCC5FTNACXX_L2_CHKPEI14090774_1.fq.gz	Ari-LD-Leaf-1_FCC5FTNACXX_L2_CHKPEI14090774_2.fq.gz
arikara_leaf_2	arikara_leaf	leaf	2	no	20_DAP	longDay	/global/home/users/pettinga/scratch/refs/arikara/indexes/star	Ari-LD-Leaf-2_FCC5FTNACXX_L2_CHKPEI14090775_1.fq.gz	Ari-LD-Leaf-2_FCC5FTNACXX_L2_CHKPEI14090775_2.fq.gz
arikara_leaf_3	arikara_leaf	leaf	3	no	20_DAP	longDay	/global/home/users/pettinga/scratch/refs/arikara/indexes/star	Ari-LD-Leaf-3_FCC5FTNACXX_L2_CHKPEI14090776_1.fq.gz	Ari-LD-Leaf-3_FCC5FTNACXX_L2_CHKPEI14090776_2.fq.gz
arikara_meristem_1	arikara_meristem	meristem	1	no	20_DAP	longDay	/global/home/users/pettinga/scratch/refs/arikara/indexes/star	Ari-LD-meristem-1_FCC5FUJACXX_L2_CHKPEI14090786_1.fq.gz	Ari-LD-meristem-1_FCC5FUJACXX_L2_CHKPEI14090786_2.fq.gz
arikara_meristem_2	arikara_meristem	meristem	2	no	20_DAP	longDay	/global/home/users/pettinga/scratch/refs/arikara/indexes/star	Ari-LD-meristem-2_FCC5FUJACXX_L2_CHKPEI14090787_1.fq.gz	Ari-LD-meristem-2_FCC5FUJACXX_L2_CHKPEI14090787_2.fq.gz
arikara_meristem_3	arikara_meristem	meristem	3	no	20_DAP	longDay	/global/home/users/pettinga/scratch/refs/arikara/indexes/star	Ari-LD-meristem-3_FCC5FUJACXX_L2_CHKPEI14090788_1.fq.gz	Ari-LD-meristem-3_FCC5FUJACXX_L2_CHKPEI14090788_2.fq.gz
arikara_node_1	arikara_node	node	1	no	20_DAP	longDay	/global/home/users/pettinga/scratch/refs/arikara/indexes/star	Ari-LD-node-1_FCC5FUJACXX_L1_CHKPEI14090780_1.fq.gz	Ari-LD-node-1_FCC5FUJACXX_L1_CHKPEI14090780_2.fq.gz
arikara_node_2	arikara_node	node	2	no	20_DAP	longDay	/global/home/users/pettinga/scratch/refs/arikara/indexes/star	Ari-LD-node-2_FCC5FUJACXX_L1_CHKPEI14090781_1.fq.gz	Ari-LD-node-2_FCC5FUJACXX_L1_CHKPEI14090781_2.fq.gz
arikara_node_3	arikara_node	node	3	no	20_DAP	longDay	/global/home/users/pettinga/scratch/refs/arikara/indexes/star	Ari-LD-node-3_FCC5FUJACXX_L1_CHKPEI14090782_1.fq.gz	Ari-LD-node-3_FCC5FUJACXX_L1_CHKPEI14090782_2.fq.gz
arikara_root_1	arikara_root	root	1	5x	7_DAP	NA	/global/home/users/pettinga/scratch/refs/arikara/indexes/star	Ari-Root-1_FCC5FUJACXX_L3_CHKPEI14090792_1.fq.gz	Ari-Root-1_FCC5FUJACXX_L3_CHKPEI14090792_2.fq.gz
arikara_root_2	arikara_root	root	2	5x	7_DAP	NA	/global/home/users/pettinga/scratch/refs/arikara/indexes/star	Ari-Root-2_FCC5FUJACXX_L3_CHKPEI14090793_1.fq.gz	Ari-Root-2_FCC5FUJACXX_L3_CHKPEI14090793_2.fq.gz
arikara_root_3	arikara_root	root	3	5x	7_DAP	NA	/global/home/users/pettinga/scratch/refs/arikara/indexes/star	Ari-Root-3_FCC5FUJACXX_L3_CHKPEI14090794_1.fq.gz	Ari-Root-3_FCC5FUJACXX_L3_CHKPEI14090794_2.fq.gz
arikara_shoot_1	arikara_shoot	shoot	1	5x	7_DAP	NA	/global/home/users/pettinga/scratch/refs/arikara/indexes/star	ari-shoot-1-redo_FCC5FUJACXX_L3_CHKPEI14090795_1.fq.gz	ari-shoot-1-redo_FCC5FUJACXX_L3_CHKPEI14090795_2.fq.gz
arikara_shoot_2	arikara_shoot	shoot	2	5x	7_DAP	NA	/global/home/users/pettinga/scratch/refs/arikara/indexes/star	Ari-Shoot-2_FCC5FUJACXX_L3_CHKPEI14090796_1.fq.gz	Ari-Shoot-2_FCC5FUJACXX_L3_CHKPEI14090796_2.fq.gz
arikara_shoot_3	arikara_shoot	shoot	3	5x	7_DAP	NA	/global/home/users/pettinga/scratch/refs/arikara/indexes/star	Ari-Shoot-3_FCC5FUJACXX_L3_CHKPEI14090797_1.fq.gz	Ari-Shoot-3_FCC5FUJACXX_L3_CHKPEI14090797_2.fq.gz
arikara_seedcoat_1	arikara_seedcoat	seedcoat	1	3or4x	9_DPF	longDay	/global/home/users/pettinga/scratch/refs/arikara/indexes/star	Ari-LD-seedcoat-1_1.fq.gz	Ari-LD-seedcoat-1_2.fq.gz
arikara_seedcoat_2	arikara_seedcoat	seedcoat	2	3or4x	9_DPF	longDay	/global/home/users/pettinga/scratch/refs/arikara/indexes/star	Ari-LD-seedcoat-2_1.fq.gz	Ari-LD-seedcoat-2_2.fq.gz
